Mass[Gev],sigma[pb]_SChan_eta0,sigma[pb]_twiki,scale_pos[%],scale_neg[%],pdf_as[%],pdf[%]_x,aS[%],EW[%],GoM,sigma[pb]_SChan_h_SChan_eta0,pdf[%]_y,sigma[pb]_BOX_SChan_eta0,pdf[%]
260,0.92093,11.76,5.8,-6.5,±2.9,±1.8,±2.3,0.9772,0.001,0.0053044,±1.8,-0.0077206,±1.8
270,1.1204,11.14,5.8,-6.4,±2.9,±1.8,±2.3,0.9783,0.001,0.0039761,±1.8,-0.0069227,±1.8
300,1.1904,9.823,5.8,-6.2,±2.9,±1.8,±2.2,0.9813,0.001,0.00171704,±1.8,-0.0053062,±1.8
320,1.1381,9.392,5.7,-6.1,±2.9,±1.8,±2.2,0.982,0.001,0.00097789,±1.8,-0.0046361,±1.8
340,1.111,9.521,5.7,-5.9,±2.9,±1.8,±2.2,0.9779,0.001,0.0006473443999999,±1.8,-0.0043407,±1.8
350,1.1562,10.25,5.7,-5.8,±2.9,±1.8,±2.2,0.9595,0.001,0.00041621,±1.8,-0.0039345,±1.8
360,1.182,10.63,5.7,-5.8,±2.9,±1.9,±2.2,0.9608,0.001,-9.210000000000002e-06,±1.9,-0.0026149,±1.9
400,0.97265,9.516,5.7,-5.5,±2.9,±1.9,±2.2,0.9741,0.001,-0.00127991,±1.9,0.0020714,±1.9
450,0.60396,6.771,5.7,-5.3,±3.0,±2.0,±2.2,0.9878,0.001,-0.0017386699999999,±2.0,0.0041128,±2.0
500,0.35055,4.538,5.6,-5.1,±3.1,±2.2,±2.3,0.9981,0.001,-0.00158957,±2.2,0.0040466,±2.2
550,0.2019,3.008,5.5,-5.0,±3.2,±2.3,±2.3,1.0069,0.001,-0.00132084,±2.3,0.0034481,±2.3
600,0.11757,2.006,5.5,-4.9,±3.4,±2.5,±2.3,1.0152,0.001,-0.0010745,±2.5,0.0028145,±2.5
650,0.069699,1.352,5.5,-4.9,±3.5,±2.6,±2.3,1.0226,0.001,-0.00086727,±2.6,0.0022592,±2.6
700,0.042159,0.9235,5.4,-4.8,±3.7,±2.8,±2.4,1.0301,0.001,-0.000710466,±2.8,0.0018223,±2.8
750,0.026036,0.6398,5.4,-4.8,±3.9,±3.0,±2.4,1.0377,0.001,-0.000587912,±3.0,0.0014925,±3.0
800,0.016404,0.4491,5.5,-4.7,±4.0,±3.2,±2.4,1.0454,0.001,-0.000493587,±3.2,0.0012262,±3.2
900,0.0068736,0.2301,5.5,-4.8,±4.4,±3.6,±2.5,1.061,0.001,-0.000360976,±3.6,0.00087584,±3.6
1000,0.0030754,0.1233,5.5,-4.8,±4.8,±4.0,±2.6,1.0783,0.001,-0.0002759892,±4.0,0.00065491,±4.0
260,0.016397,11.76,5.8,-6.5,±2.9,±1.8,±2.3,0.9772,0.05,0.0045276,±1.8,-0.0068963,±1.8
270,0.020284,11.14,5.8,-6.4,±2.9,±1.8,±2.3,0.9783,0.05,0.0036912,±1.8,-0.0064367,±1.8
300,0.022502,9.823,5.8,-6.2,±2.9,±1.8,±2.2,0.9813,0.05,0.0017842,±1.8,-0.0050459,±1.8
320,0.021894,9.392,5.7,-6.1,±2.9,±1.8,±2.2,0.982,0.05,0.00108764,±1.8,-0.0043398,±1.8
340,0.02155,9.521,5.7,-5.9,±2.9,±1.8,±2.2,0.9779,0.05,0.000602638,±1.8,-0.003682,±1.8
