MS,MH3,Xbbgg+ggbb(fb),Xbbbb(fb),H_to_bb,H_to_tautau,H_to_mumu,H_to_cc,H_to_ss,H_to_tt,H_to_gluglu,H_to_gg,H_to_Zg,H_to_WW,H_to_ZZ,H_to_l+l-l+l-,H_to_l+l-l+l-.1,H_to_e+e-e+e-,H_to_e+e-μ+μ-,H_to_l+l-νlνl,H_to_l+l-νlνl.1,H_to_e+νee-νe,H_to_e+νeμ-νμ,H_to_l+l-qq(q=udcsb),H_to_l+l-qq,H_to_l+νlqq*,H_to_νlνlqq,H_to_qqqq,H_to_ffff,X_to_HY_from_4b(fb),X_to_HY_from_bbgg(fb),X_to_HY(fb)
90,300,1.8512,-1.0,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,-1.0,725.7501744591765,725.7501744591765
90,350,1.84507,-1.0,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,-1.0,723.3469502967765,723.3469502967765
90,400,1.15918,-1.0,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,-1.0,454.44851298054687,454.44851298054687
90,450,0.744575,-1.0,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,-1.0,291.90548625104867,291.90548625104867
90,500,0.380508,-1.0,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,-1.0,149.17553337462854,149.17553337462854
90,550,0.186895,-1.0,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,-1.0,73.27089393666152,73.27089393666152
90,600,0.0778,-1.0,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,-1.0,30.500952664716902,30.500952664716902
90,650,0.0423313,-1.0,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,-1.0,16.59569379866235,16.59569379866235
90,900,-1.0,0.668048,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,0.8247506172839505,-1.0,0.8247506172839505
90,1000,-1.0,0.396002,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,0.48889135802469136,-1.0,0.48889135802469136
